DOCX=artifacts/checkpoints/manuscript-working-f4-095.docx
BODY_PARAGRAPHS=677
P386	FN=['404']	RTL=1	FLD=0	BOOK=0	İbn Mücâhid’in nakline göre, İmam Kisâî (ö. 189/805), Fâtiha sûresindeki “الصِّرَاط” lafzı hakkında, “sin” harfinin Arap dilinde daha yaygın olduğunu; buna rağmen mushafa ittiba ederek kelimeyi “sâd” ile okuduğunu ifade etmiştir. Bu rivâyet, mushaf hattının dilsel kıyasa üstün tutulabildiğini göstermesi bakımından dikkat çekicidir. Çünkü burada okuyuş, yalnız Arap dilindeki yaygın kullanıma göre belirlenmemekte; mushaf resmi, muhtemel vecihler arasında hangi tercihin esas alınacağını tayin eden bağlayıcı bir unsur olarak devreye girmektedir. Böylece resm-i Osmânî, kırâat ilminde pasif bir yazı taşıyıcısı olmanın ötesine geçmekte; dilsel tercihi yönlendiren ve okuyuşun istikametini belirleyen kurucu bir ölçü hüviyeti kazanmaktadır.
P387	FN=['405']	RTL=0	FLD=0	BOOK=0	Ebû ʿUbeyde’nin, kurrânın mushaf harflerini yerleşik sünnetler gibi takip ettiğini ve Arapça bakımından daha açık görünen bazı vecihleri bile mushafa aykırı oldukları için terk ettiğini söylemesi, bu yaklaşımın teorik temelini son derece açık biçimde yansıtmaktadır. Burada dikkat çekici olan husus, dilin mutlak hâkim unsur olarak kabul edilmemesidir. Aksine Arapça kaideleri, mushaf hattının çizdiği müşterek çerçeve içinde işletilmektedir. Bu durum, resm-i Osmânî’nin kırâat ilminde dili dışlayan bir ilke olmaktan öte, onu kendi sınırları içinde yönlendiren bir otorite olarak işlediğini göstermektedir. Başka bir ifadeyle mushaf hattı, yazı ile dil arasındaki ilişkinin yönünü de tayin eden bir işlev üstlenmektedir.
P388	FN=['406']	RTL=1	FLD=0	BOOK=0	Resm-i Osmânî’nin tesiri, sadece kırâatlerin seçilmesiyle sınırlı kalmamış, onların tevcîhinde de açık biçimde hissedilmiştir. Nitekim kırâat âlimleri, bir vecih neden tercih edilmiştir sorusuna cevap verirken çoğu zaman mushaf hattına muvafakatini temel gerekçelerden biri olarak zikretmişlerdir. Kaynaklarda sıkça rastlanan, “Bu tercih mushafa uygun olduğu için seçilmiştir.” tarzındaki ifadeler, resm-i Osmânî’nin sadece bir kabul şartı olmadığını, aynı zamanda yorum ve gerekçelendirme vasıtası olarak da işlev gördüğünü ortaya koymaktadır. Bu bakımdan mushaf hattı, okuyuşun meşruiyetini sınayan bir ölçü olmanın yanında, kırâatler arasında ilmî ve estetik üstünlük değerlendirmesinde de başvurulan bir esas hâline gelmiştir.
P389	FN=['407', '408']	RTL=1	FLD=0	BOOK=0	Zeccâc’ın, Şuarâ’ sûresindeki “لْئَيْكَةِ” lafzını kırâat vecihleri arasında mushafa en uygun olan okuyuşu “en güzel kırâat” şeklinde nitelemesi, resm-i Osmânî’nin kırâat tercihindeki yönlendirici rolünü açık biçimde ortaya koymaktadır. Nitekim burada mushaf hattı, sadece okuyuşun sahih olup olmadığını gösteren bir sınır olarak kalmamakta, aynı zamanda vecihler arasında hangisinin tercihe daha elverişli olduğunu belirleyen bir ölçü işlevi de görmektedir. Bu durum, resm-i Osmânî’nin kırâat ilminde yalnız meşruiyet sınırını tayin eden bir unsur olmadığını, aynı zamanda tercîh ve tevcîh süreçlerinde belirleyici bir dayanak olarak kullanıldığını göstermektedir.
P390	FN=['409', '410']	RTL=2	FLD=0	BOOK=0	Aynı şekilde Semîn el-Ḥalebî’nin (ö. 756/1355), “وَقَالُوا التَّخّذَ اللهُ وَلَدًا سُبْحَانَهُ” âyetindeki İbn ʿÂmir eş-Şâmî (ö. 118/756) kırâatini tevcîh ederken Şam mushafındaki yazım özelliğini esas alması, mushaf hattının tevcîh geleneğindeki kurucu yerini göstermesi bakımından önem taşımaktadır. Nitekim onun, atıf “vavı”nın Şam mushafında yazılmamış olmasını İbn ʿÂmir kırâatindeki hazfin gerekçesi olarak sunması, resm-i Osmânî’nin kırâat vecihlerini yalnızca sınırlandıran bir unsur olarak görülmediğini, aynı zamanda o vecihlerin niçin bu şekilde okunduğunu açıklayan bir veri alanı olarak da işlev gördüğünü ortaya koymaktadır. Böylece mushaf hattı, kırâatlerin kabulünde başvurulan bir ölçü olmanın yanı sıra, tercih edilen vecihlerin tevcîhinde ve bunların gerekçelendirilmesinde de belirleyici bir rol üstlenmektedir.
P391	FN=['411', '412']	RTL=1	FLD=0	BOOK=0	İbn Hâleveyh’in, (ö. 370/980) bir lafzın bazı yerlerde ittifakla, başka yerlerde ise ihtilafla okunmasını mushaftaki yazım biçimine bağlaması da aynı istikamette değerlendirilmektedir. Nitekim onun, “Eğer ‘خَطيكُمْ’ lafzında kurrânın niçin ittifak ettiği, buna karşılık A‘râf ve Nûh sûrelerinde niçin ihtilaf ettiği sorulursa, cevap şudur: Çünkü bu kelime mushafta elif ile yazılmıştır.” şeklindeki açıklaması, okuyuş tercihinde mushaf hattının belirleyici rolünü açıkça göstermektedir. Buna göre kelimenin mushafta “elif” ile yazılmış olması, belirli bir vecîhin tercih edilmesinin başlıca gerekçelerinden biri sayılmıştır. Bu tespit, resm-i mushaf’ın kırâatlerin genel çerçevesinin ötesinde, tek tek kelimelerin yönlendirilmesinde de işlev gördüğünü ortaya koymaktadır. Dolayısıyla kırâat tevcîhi birikiminde mushaf hattı, çoğu zaman dilsel ihtimal ile naklî tercih arasındaki bağı kuran tamamlayıcı bir delil olarak kullanılmaktadır.
P392	FN=[]	RTL=0	FLD=0	BOOK=0	Resm-i Osmânî’nin kırâat ilmindeki tesiri, yalnız kırâat vecihlerinin kabulü ve tercihiyle sınırlı kalmamış; vakıf uygulamalarına ve edâ tercihlerine kadar uzanan daha geniş bir alanda da belirginleşmiştir. Nitekim kırâat geleneğinde vakıf, ilk bakışta sadece ses icrasıyla ilgili bir mesele gibi görünse de, gerçekte mushaf hattıyla doğrudan irtibatlandırılmıştır. Çünkü kelimenin son harfinin nasıl değerlendirileceği, hazif ve isbatın nasıl uygulanacağı, ayrıca iki kelimenin bitişik yahut ayrı yazılmış olmasının vakfa nasıl yansıyacağı gibi hususlar, çoğu zaman mushaf resmine göre tayin edilmiştir. Bu sebeple resm-i Mushaf, okuyuşun fiilî icrasına yön veren bağlayıcı bir ölçü olarak karşımıza çıkmaktadır.
P393	FN=['413']	RTL=0	FLD=0	BOOK=0	Dânî’nin, Nâfiʿ, Ebû Amr (ö. 154/771) ve Kûfeli imamların vakıfta mushaf resmine göre durduklarını nakletmesi, bu ilişkinin erken dönemde yerleşmiş bir uygulama olduğunu göstermektedir. Aynı şekilde İbnü’l-Kāsıh’ın, (ö. 801/1399) kârînin bu hususta resmi bilmeye muhtaç olduğunu, hazifle yazılan yerde hazif üzere, isbat ile yazılan yerde ise isbat üzere vakıf yapması gerektiğini belirtmesi de, mushaf hattının kırâat icrasında doğrudan karşılığı bulunan bir kılavuz işlevi gördüğünü ortaya koymaktadır. Bu çerçevede vakıf, salt fonetik bir tercihten öte, yazı ile okuyuş arasında kurulan disiplinli ilişkinin görünür tezahürlerinden biri hâline gelmektedir.
P394	FN=['414', '415']	RTL=2	FLD=0	BOOK=0	İbnü’l-Cezerî’nin değerlendirmesi, meseleyi daha sistemli bir çerçeve içinde ortaya koymaktadır. Ona göre ehl-i edâ ve kırâat imamları, ihtiyaç, imtihan ve zaruret hâllerinde mushaf resmine rivâyetin gerekli olduğu hususunda ittifak etmiştir. Bu sebeple üzerinde durulan yahut kendisi hakkında soru sorulan kelime, yazıdaki şekline uygun biçimde değerlendirilir. Özellikle kelime sonlarında ibdâl, hazif ve isbat ile kelimelerin vasl yahut kat‘ şeklinde yazılması bakımından mushaf hattı esas alınır. Nitekim onun ifadesine göre, iki kelime bitişik yazılmışsa yalnız ikinci kelime üzerinde vakıf yapılır; ayrı yazılmışsa her biri üzerinde müstakil olarak durulabilir. “بَلْ رَانَ” örneği de buna işaret etmektedir. İbnü’l-Cezerî’nin, bunun bütün dönemlerde İslâm beldelerinin kırâat imamları arasında geçerli bir uygulama olduğunu belirtmesi, resm-i Osmânî’nin vakıf ve ibtidâ alanında da bağlayıcı bir norm olarak kabul edildiğini açıkça ortaya koymaktadır. Bu ilişkinin en dikkat çekici tezahürlerinden biri, kırâat imamlarından Hamza b. Habîb ez-Zeyyât (ö. 156/773) ve râvisi Halef b. Hişâm’ın (ö. 229/844) hemze üzerinde vakıf yapışlarında resmin dikkate alınmasıdır. Özellikle Hamza’ya nispet edilen birçok vakıf vechi, mushaf hattına ittiba esasına göre yorumlanmış; hatta bu çerçevede bazı kaideler “mezhebu’r-resm” adıyla müstakil biçimde ele alınmıştır. İbnü’l-Cezerî’nin ifadesiyle, “resm-i tahfif” görüşü Dânî, hocası Ebü’l-Feth Fâris b. Aḥmed (ö. 401/1010), Mekkî b. Ebû Tâlib, İbn Şüreyh (ö. 476/1083) ve eş-Şâtıbî gibi isimler tarafından benimsenmiş; daha sonraki bazı âlimler de bu çizgiyi takip etmiştir. Burada resmden kasıt, Osmânî mushaflarda yazılmış olan şekildir. Söz konusu yaklaşımın esası ise, Süleym’den gelen rivâyette Hamza’nın hemze üzerinde vakıf yaparken mushaf hattını takip ettiğinin nakledilmesine dayanmaktadır.
P395	FN=['416']	RTL=0	FLD=0	BOOK=0	İbnü’l-Cezerî’nin açıklamasına göre bunun anlamı şudur: Hamza, içinde hemze bulunan bir kelimede vakıf yaptığında, eğer hemzeyi tahfif edecekse, Osmânî mushafın üzerinde icmâ edilmiş yazısına uygun düşen tahfif şeklini tercih eder; buna aykırı olanı ise, kıyasa daha elverişli görünse bile benimsemez. Bu tespit, kırâat ilminde dil kıyası ile mushaf resmi karşı karşıya geldiğinde, belirli durumlarda yazı geleneğinin üstün tutulabildiğini göstermesi bakımından son derece önemlidir. Çünkü burada mushaf hattı, sadece mevcut okuyuşları muhafaza eden pasif bir kayıt sistemi olmaktan çıkmakta; okuyuşun icra biçimini yönlendiren etkin bir ilkeye dönüşmektedir. Dânî’nin et-Teysîr’de, “Hamza’nın kolaylaştırdığı bütün hemzelerde esas aldığı şey mushaf hattıdır.” demesi de bu yaklaşımın özlü bir ifadesi mahiyetindedir. Bu çerçevede denilebilir ki, resm-i Osmânî’nin kırâat ilmindeki etkisi üç halkada belirginleşmektedir. İlk halkada o, kırâat vecihlerinin kabul ve reddinde ölçü olmaktadır. İkinci halkada, tercih edilen vecihlerin tevcîhinde ve gerekçelendirilmesinde delil olarak kullanılmaktadır. Üçüncü halkada ise, vakıf, ibtidâ ve hemze tahfifi gibi edâ alanlarında okuyuşun icra tarzını belirleyen bir esas hâline gelmektedir. Bu sebeple resm-i Osmânî, yalnız mushafın yazılı biçimine ait tarihî bir unsur olarak görülmemeli; kırâat ilminin hem teorik hem de tatbikî sahalarını yönlendiren kurucu bir çerçeve olarak değerlendirilmelidir.
P396	FN=[]	RTL=0	FLD=0	BOOK=2	Resm-i Osmânî’nin Yazım Özelliklerine Dair Rivâyetlerin Kırâat İhtilaflarının Tespiti ve Yorumlanmasındaki Rolü
P397	FN=['417']	RTL=0	FLD=0	BOOK=0	Osmânî mushafların yazımına dair rivâyetler, kırâat rivâyetlerinden bağımsız bir alan olarak addedilmeyip, onlarla iç içe gelişen tamamlayıcı bir nakil sahası olarak anlaşılmıştır. Nitekim el-Mehdevî (ö. 440/1048 daha önce geçmişmi), mushaf resmini bilmeye duyulan ihtiyacın Kur’an ilimlerinin diğer alanlarına duyulan ihtiyaç gibi, hatta bazı yönlerden daha önemli olduğunu belirtmekte; çünkü kurrânın ihtilaf ettiği bazı hususların doğru biçimde anlaşılmasının buna bağlı bulunduğunu ifade etmektedir. Bu tespit, resm bilgisinin yalnız yazı tarihine ilişkin yardımcı tali bir veri alanı şeklinde görülmemesi gerektiğini; bilakis kırâat farklılıklarının anlaşılması için kurucu bir zemin teşkil ettiğini göstermektedir. Bu sebeple kırâat imamları, okuyuş vecihlerinin yanı sıra Osmânî mushafların yazım özelliklerini de rivâyet etmişlerdir. Söz konusu rivâyetler, ya mushaflardan doğrudan nakil yoluyla yahut bu mushafları bizzat görmüş ve onlardan okumuş ya da hocalar aracılığıyla aktarılmıştır. Böylece resm ile kırâat arasındaki ilişkinin teorik bir irtibat olmaktan öte, doğrudan rivâyet malzemesinin yapısına işlemiş olduğu anlaşılmaktadır.
P398	FN=['418', '419']	RTL=0	FLD=0	BOOK=0	Bu yakın ilişkinin mahiyeti, Ebû ʿUbeyde’nin, mushaf harflerini (yazımı) takip etmeyi ve muhafaza etmeyi yerleşik sünnetler gibi görmeleri sebebiyle âlimlerin bu alanı büyük bir titizlikle koruduklarını söylemesinde açık biçimde ortaya çıkmaktadır. Benzer şekilde el-Enderâbî de, mushaf kelimelerinin Osmânî hatta göre nasıl yazıldığını bilmenin, okuyucunun elindeki metnin Allah Teâlâ’nın Hz. Muhammed’e indirdiği Kur’an olduğuna yakîn kazanmasını sağladığını belirtmektedir. Bu yaklaşım, mushaf resminin sadece yazım teknikleriyle ilgili bir disiplin olarak görülmediğini, aksine okunan metnin sahihliğini ve aidiyetini teminat altına alan bir ilim olarak değerlendirildiğini göstermektedir. Nitekim bir grup imamın, kurrânın, âlimin, kâtibin ve edibin mushaf hattındaki bu resmi bilmeleri, ona uymaları ve onu aşmamaları gerektiğini vurgulaması da aynı anlayışın devamıdır. Çünkü onlara göre bu yazı, vahiy kâtibi ve Rasûlullah’ın emini olan Zeyd b. Sâbit’in resmidir; onun yazdığı hiçbir şey hikmetsiz ve ince bir illetten yoksun değildir. Böylece resm-i mushaf, korunmuş bir yazı biçiminin ötesinde, güvenilir naklin maddi zemini olarak değerlendirilmektedir.

FOOTNOTES
FN404	 İbn Mücâhid, Kitâbu’s-seb’a, 107.
FN405	 Herevî, Fedâilu’l-Kur’ân, 361.
FN406	 Huzelî, el-Kâmil fi’l-kırâât, 1/397.
FN407	 eş-Şuarâ’ 26/176.
FN408	 Ebû İshâk İbrahim b. es-Serî ez-Zeccâc, Meâni’l-Kur’ân, thk. Abdülcelîl Abduh Şelebî (Beyrut: Âlemu’l-Kutub, 1988), 4/97.
FN409	 el-Bakara 2/116.
FN410	 Ebu’l-Abbâs Ahmed b. Yûsuf b. Muhammed es-Semîn el-Halebî, el-İkdu’n-nadîd fî şerhi’l-kasîd, thk. Eymen Ruşdî Suveyd (Cidde: Dâr Nûru’l-Mektebât li’n-Neşri ve’t-Tevzî’, 2001), 1/672.
FN411	 el-Bakara 2/58.
FN412	 İbn Hâleveyh, el-Huccetu fi’l-kırââti’s-seb’, 77.
FN413	 Dânî, et-Teysîr, 60.
FN414	 el-Mutaffifîn 83/14.
FN415	 “Mezhebü’r-resmî” ile kastedilen, özellikle hemze üzerinde vakıf bahislerinde, tahfif vecihlerinin kıyasî imkânlardan ziyade Osmânî mushafın yazı biçimine göre tercih edilmesi esasına dayanan yaklaşımdır. Bkz. İbnü’l-Cezerî, en-Neşr, 1/452-453.
FN416	 İbnü’l-Cezerî, en-Neşr, 1/451.
FN417	 Mehdevî, Hicâu mesâhifi’l-emsâr, 34.
FN418	 Herevî, Fedâilu’l-Kur’ân, 289.
FN419	 Ebû Abdullah Ahmed b. Ömer el-Enderâbî, el-Îdâh fi’l-kırâât, thk. Hâlid Hasan Ebu’l-Cûd (Mısır: Dâru’l-Lu’lu’ li’n-Neşri ve’t-Tevzî’, 2020), 2/143.
